CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,IncidentFromDate,IncidentToDate,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,latitude,longitude,BriefFacts
10000,100191000202600000,202600000,2026-03-23T17:03:29.683Z,2026-03-22T17:03:29.683Z 08:00:00,2026-03-22T17:03:29.683Z 18:00:00,191,3,2,4,12.32,76.88,Incident reported in Bidar. Complainant alleges cyber crimes involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10001,100101001202600001,202600001,2026-07-12T17:03:29.685Z,2026-07-11T17:03:29.685Z 08:00:00,2026-07-11T17:03:29.685Z 18:00:00,101,1,2,4,14,76.2,Incident reported in Tumakuru. Complainant alleges cyber crimes involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10002,100231002202600002,202600002,2026-03-16T17:03:29.685Z,2026-03-16T17:03:29.685Z 08:00:00,2026-03-16T17:03:29.685Z 18:00:00,231,2,2,7,14,76.72,Incident reported in Chikkaballapura. Complainant alleges public order involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10003,100211003202600003,202600003,2026-03-30T17:03:29.685Z,2026-03-29T17:03:29.685Z 08:00:00,2026-03-29T17:03:29.685Z 18:00:00,211,1,1,3,12.8,75.52,Incident reported in Bagalkote. Complainant alleges crimes against women involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10004,100131004202600004,202600004,2026-05-24T17:03:29.685Z,2026-05-23T17:03:29.685Z 08:00:00,2026-05-23T17:03:29.685Z 18:00:00,131,3,2,3,13.52,75.8,Incident reported in Davanagere. Complainant alleges crimes against women involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10005,100131005202600005,202600005,2026-04-24T17:03:29.686Z,2026-04-24T17:03:29.686Z 08:00:00,2026-04-24T17:03:29.686Z 18:00:00,131,3,2,4,13.52,75.8,Incident reported in Davanagere. Complainant alleges cyber crimes involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10006,100231006202600006,202600006,2026-06-16T17:03:29.686Z,2026-06-15T17:03:29.686Z 08:00:00,2026-06-15T17:03:29.686Z 18:00:00,231,3,2,6,14,76.72,Incident reported in Chikkaballapura. Complainant alleges narcotics involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10007,100251007202600007,202600007,2026-04-18T17:03:29.686Z,2026-04-18T17:03:29.686Z 08:00:00,2026-04-18T17:03:29.686Z 18:00:00,251,3,1,4,13.04,75.4,Incident reported in Gadag. Complainant alleges cyber crimes involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10008,100161008202600008,202600008,2026-03-20T17:03:29.686Z,2026-03-18T17:03:29.686Z 08:00:00,2026-03-18T17:03:29.686Z 18:00:00,161,3,2,6,14.64,76,Incident reported in Mandya. Complainant alleges narcotics involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10009,100231009202600009,202600009,2026-06-21T17:03:29.686Z,2026-06-19T17:03:29.686Z 08:00:00,2026-06-19T17:03:29.686Z 18:00:00,231,1,1,4,14,76.72,Incident reported in Chikkaballapura. Complainant alleges cyber crimes involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10010,100021010202600010,202600010,2026-06-08T17:03:29.686Z,2026-06-06T17:03:29.686Z 08:00:00,2026-06-06T17:03:29.686Z 18:00:00,21,2,2,1,14.2,76.32,Incident reported in Bengaluru Rural. Complainant alleges crimes against body involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10011,100241011202600011,202600011,2026-04-08T17:03:29.686Z,2026-04-06T17:03:29.686Z 08:00:00,2026-04-06T17:03:29.686Z 18:00:00,241,3,2,1,13.68,75.92,Incident reported in Chitradurga. Complainant alleges crimes against body involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10012,100111012202600012,202600012,2026-03-06T17:03:29.686Z,2026-03-05T17:03:29.686Z 08:00:00,2026-03-05T17:03:29.686Z 18:00:00,111,3,1,2,13.8,75.4,Incident reported in Shivamogga. Complainant alleges crimes against property involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10013,100011013202600013,202600013,2026-03-19T17:03:29.686Z,2026-03-17T17:03:29.686Z 08:00:00,2026-03-17T17:03:29.686Z 18:00:00,11,1,2,5,14.4,76.48,Incident reported in Bengaluru City. Complainant alleges economic offences involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10014,100031014202600014,202600014,2026-04-24T17:03:29.686Z,2026-04-24T17:03:29.686Z 08:00:00,2026-04-24T17:03:29.686Z 18:00:00,31,1,2,7,14.879999999999999,75.92,Incident reported in Mysuru. Complainant alleges public order involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10015,100191015202600015,202600015,2026-04-07T17:03:29.686Z,2026-04-05T17:03:29.686Z 08:00:00,2026-04-05T17:03:29.686Z 18:00:00,191,2,2,6,12.32,76.88,Incident reported in Bidar. Complainant alleges narcotics involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10016,100271016202600016,202600016,2026-04-07T17:03:29.686Z,2026-04-07T17:03:29.686Z 08:00:00,2026-04-07T17:03:29.686Z 18:00:00,271,2,1,5,13.04,76,Incident reported in Koppal. Complainant alleges economic offences involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10017,100081017202600017,202600017,2026-02-01T17:03:29.686Z,2026-02-01T17:03:29.686Z 08:00:00,2026-02-01T17:03:29.686Z 18:00:00,81,1,1,7,13.2,76.2,Incident reported in Ballari. Complainant alleges public order involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10018,100211018202600018,202600018,2026-04-30T17:03:29.686Z,2026-04-30T17:03:29.686Z 08:00:00,2026-04-30T17:03:29.686Z 18:00:00,211,1,2,2,12.8,75.52,Incident reported in Bagalkote. Complainant alleges crimes against property involving 3 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10019,100171019202600019,202600019,2026-02-09T17:03:29.686Z,2026-02-07T17:03:29.686Z 08:00:00,2026-02-07T17:03:29.686Z 18:00:00,171,3,1,5,14.2,75.44,Incident reported in Chikkamagaluru. Complainant alleges economic offences involving 1 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
10020,100051020202600020,202600020,2026-05-21T17:03:29.686Z,2026-05-20T17:03:29.686Z 08:00:00,2026-05-20T17:03:29.686Z 18:00:00,51,1,1,1,13.2,75.28,Incident reported in Hubballi-Dharwad. Complainant alleges crimes against body involving 2 suspect(s). Investigation is ongoing under jurisdiction of the local police station.
